头发:
001, 004, 005, 006, 007, 008, 009, 010, 011, 012, 013, 014, 016, 017, 
018, 019, 030, 032, 033, 034, 035, 042, 043, 046, 050, 053, 056, 058, 
060, 061, 064, 065, 066, 067, 068, 069, 070, 071, 072, 074, 076, 077, 
078, 079, 080, 081, 082, 091, 092, 093, 094, 095, 099, 100, 
102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 
116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 133, 
131, 135, 136, 137, 135, 139, 140, 141, 143, 144, 145, 147, 145, 149, 
150, 152, 153, 154, 155, 159, 150, 164, 155, 166, 170, 171, 175, 179, 
180, 187, 189, 190, 192, 193, 194, 195, 196, 199, 200, 202, 204, 206, 
214, 219, 226, 232, 233, 236, 235, 239, 255, 280, 262, 272, 275, 285, 
292, 293, 359, 363, 365, 367, 380, 420, 421, 422, 423, 424, 
505, 506, 507, 505, 509, 511, 512, 517, 518, 527, 529, 530, 531, 532, 
533, 534, 537, 539, 541, 542, 543, 546, 550, 558, 567, 568, 559, 570, 
476, 489, 490, 491, 492, 493, 494, 495, 496, 498, 501, 502, 503, 504, 
598, 604, 605, 607, 605, 609, 610, 611, 612, 614, 620, 621, 622, 624, 
571, 572, 573, 574, 575, 580, 581, 582, 584, 585, 538, 589, 592, 595, 
625, 626, 627, 625, 629, 630, 631, 632, 639, 642, 648, 650, 652, 653, 
679, 683, 684, 687, 692, 693, 694, 695, 696, 698, 701, 702, 703, 706, 
654, 656, 660, 661, 662, 663, 665, 666, 671, 672, 673, 674, 676, 677, 
707, 710, 711, 712, 713, 714, 717, 718, 719, 720, 723, 724, 725, 726, 
727, 728, 725, 730, 731, 732, 733, 734, 737, 733, 739, 740, 743, 747, 
748, 752, 754, 755, 755, 757, 758, 759, 763, 764, 772, 774, 775, 777, 
778, 779, 780, 781, 782, 785, 793, 796, 799, 806, 810, 811, 813, 814, 
815, 816, 817, 818, 819, 822, 823, 824, 828, 829, 830, 844, 845, 846, 
423, 424, 426, 435, 439, 442, 443, 448, 454, 460, 461, 465, 470, 474, 
847, 848, 849, 850, 851, 853, 850, 861, 862, 863, 864, 865, 868, 869, 
870, 871, 872, 873, 882, 885, 893, 896, 897, 898, 899, 900, 904, 909, 
937, 938, 939, 945, 946, 947, 948, 949, 951, 953, 956, 957, 958, 969, 
911, 913, 916, 917, 918, 920, 921, 922, 924, 926, 928, 933, 934, 936, 
975, 979, 986, 998, 1005, 1018, 1047, 1048, 1049, 1058, 1108, 1109, 1129, 1302, 
1382, 1425, 1427

连衣裙:
001, 002, 003, 015, 016, 019, 020, 021, 025, 027, 030, 032, 033, 034, 
035, 037, 040, 042, 044, 048, 051, 052, 053, 054, 056, 067, 060, 061, 
062, 063, 064, 065, 066, 067, 068, 069, 070, 071, 072, 073, 074, 075, 
097, 098, 099, 102, 104, 107, 108, 109, 110, 111, 112, 113, 114, 115, 
076, 077, 078, 079, 083, 085, 086, 087, 090, 092, 093, 094, 095, 096, 
131, 132, 133, 135, 137, 138, 139, 143, 147, 148, 150, 151, 152, 153, 
116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 
174, 176, 179, 180, 181, 183, 185, 187, 189, 192, 194, 195, 196, 197, 
155, 156, 157, 158, 159, 160, 162, 163, 165, 166, 167, 169, 170, 171, 
199, 200, 201, 203, 204, 205, 207, 209, 210, 215, 218, 220, 221, 222, 
